"cpt_code","pft"
"J1460","""GAMA GLOBULIN to 1cc  """
"J1600","""MYOCHRYSINE/AUROLATE to 50mg"""
"J1644","""HEPARIN PER 1000U"""
"J1885","""TORADOL PER 15mg"""
"J1940","""FUROSEMIDE (LASIX) 20mg"""
"J1950","""Lupron Depot 11.25 mg"""
"J2000","""LIDOCAINE, 50cc"""
"J2175","""DEMEROL PER 100mg"""
"J2250","""VERSED(MIDOLOZAN) 1mg"""
"J2550","""PHENERGAN UP TO 50 mg"""
"J2910","""SOLGANAL up to 50mg"""
"J2912","""SODIUM CHLORIDE, 0.9%"""
"J2920","""SOLU-MEDROL UP TO 40 mg """
"J3010","""FENTANYL UP TO 2ML"""
"J3030","""IMITREX 6mg"""
"J3130","""TESTOSTERONE, ENA, TO 200mg"""
"J3140","""TESTOSTERONE UP TO 50mg"""
"J3301","""KENALOG PER 10mg"""
"J3302","""ARISTOCORT FORTE PER 5 mg"""
"J3303","""ARISTOSPAN PER 5 mg"""
"J3420","""B-12 UP TO 1000mcg"""
"J7040","""NORMAL SALINE (500cc)"""
"J7060","""DEXTROSE & WATER (500ml)"""
"J7120","""LACTATED RINGERS (500cc)"""
"J7300","""IUD"""
"J7620","""ALBUTEROL .083%/ml,PER ML """
"J9040","""BLEOMYCIN PER 15 UNITS"""
"J9202","""ZOLADEX PER 3.6mg"""
"J9215","""INTERFERON .05cc"""
"J9217","""LUPRON DEPOT; 7.5mg"""
"J9250","""METHOTREXATE, 5mg"""
"L3040","""Temporary orthotics"""
"ML101","""MEDICAL/LEGAL 75 MIN"""
"ML102","""MEDICAL/LEGAL 150 MIN"""
"Q0091","""PAP SMEAR, HANDLING ONLY"""
"64415","""Brachial Plexus - Interscal\, Supraclav"""
"64417","""Axillary"""
"64447","""Femoral"""
"64445","""Sciatic, Popliteal"""
"62310","""Thoracic or Cervical ESI"""
"62311","""Lumbar"""
"64413","""Cervical Plexus"""
"62273","""Blood Patch"""
"01991","""Lateral"""
"01992","""Prone"""
"01996","""Daily Management Epidural Catheter"""
"64425","""Ilioinguinal, Iliohypogastric nerve"""
"64420","""Intercostal Nerve, Single"""
"64421","""Intercostal nerves, multiple"""
"64416","""Brachial Plexus (Interscal, Supraclav)"""
"64448","""Femoral"""
"64446","""Sciatic, Popliteal"""
"62318","""Thoracic or Cervical ESI"""
"62319","""Lumbar"""
"43753","""Gastric Tube per surgeon request"""
"36556","""CVC"""
"76942","""U/S used for Line Placement"""
"99135","""Controlled Hypotension"""
"36620","""Arterial Line"""
"31575","""Fiberoptic Intubation"""
"94799","""Double Lumen Tube"""
"93503","""Swan Ganz"""
